This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6100 64-bit) (preloaded format=pdflatex 2017.3.27)  10 MAY 2017 09:58
entering extended mode
**./esercitazione1.tex
(esercitazione1.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (13.4166pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 in- 
 []


Overfull \hbox (27.85541pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 sieme 
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 di 
 []


Overfull \hbox (13.6402pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 es- 
 []


Overfull \hbox (27.6318pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 empi, 
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 si 
 []


Overfull \hbox (26.19432pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 viene 
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 a 
 []


Overfull \hbox (19.23044pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 cos- 
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 ti- 
 []


Overfull \hbox (24.0624pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 tuire 
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 un 
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 al- 
 []


Overfull \hbox (22.46518pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 bero 
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 di 
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 de- 
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 ci- 
 []


Overfull \hbox (25.14014pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 sione 
 []


Overfull \hbox (23.95816pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 dalla 
 []


Overfull \hbox (18.36797pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 ben 
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 de- 
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 ter- 
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 mi- 
 []


Overfull \hbox (22.0415pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 nata 
 []


Overfull \hbox (35.45815pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 topolo- 
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 gia 
 []


Overfull \hbox (5.27081pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 e 
 []


Overfull \hbox (25.236pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 legge 
 []


Overfull \hbox (56.38165pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 condizione- 
 []


Overfull \hbox (34.4998pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 azione, 
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 uti- 
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 liz- 
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 z- 
 []


Overfull \hbox (23.63875pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 abile 
 []


Overfull \hbox (16.71521pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 per 
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 la 
 []


Overfull \hbox (22.26512pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 clas- 
 []


Overfull \hbox (11.56381pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 si- 
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 fi- 
 []


Overfull \hbox (36.41646pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 cazione 
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 di 
 []


Overfull \hbox (13.6402pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 es- 
 []


Overfull \hbox (24.43738pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 empi 
 []


Overfull \hbox (13.73604pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 fu- 
 []


Overfull \hbox (18.79158pt too wide) in paragraph at lines 116--124
\OT1/cmr/bx/n/10 turi 
 []


Overfull \hbox (16.35547pt too wide) in paragraph at lines 116--124
\OT1/cmr/m/it/10 non 
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 116--124
\OT1/cmr/m/it/10 de- 
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 116--124
\OT1/cmr/m/it/10 ter- 
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 116--124
\OT1/cmr/m/it/10 min- 
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 116--124
\OT1/cmr/m/it/10 is- 
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 116--124
\OT1/cmr/m/it/10 tico 
 []


Overfull \hbox (32.32756pt too wide) in paragraph at lines 116--124
\OT1/cmr/m/it/10 parzial- 
 []


Overfull \hbox (26.32204pt too wide) in paragraph at lines 116--124
\OT1/cmr/m/it/10 mente 
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 116--124
\OT1/cmr/m/it/10 os- 
 []


Overfull \hbox (21.08316pt too wide) in paragraph at lines 116--124
\OT1/cmr/m/it/10 serv- 
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 116--124
\OT1/cmr/m/it/10 abile 
 []


Overfull \hbox (19.88892pt too wide) in paragraph at lines 116--124
\OT1/cmss/m/n/10 Con- 
 []


Overfull \hbox (14.5pt too wide) in paragraph at lines 116--124
\OT1/cmss/m/n/10 tin- 
 []


Overfull \hbox (23.6667pt too wide) in paragraph at lines 116--124
\OT1/cmss/m/n/10 gency 
 []


Overfull \hbox (23.3056pt too wide) in paragraph at lines 116--124
\OT1/cmss/m/n/10 Prob- 
 []


Overfull \hbox (14.77779pt too wide) in paragraph at lines 116--124
\OT1/cmss/m/n/10 lem 
 []


Overfull \hbox (26.8889pt too wide) in paragraph at lines 116--124
\OT1/cmss/m/n/10 depth- 
 []


Overfull \hbox (16.22224pt too wide) in paragraph at lines 116--124
\OT1/cmss/m/n/10 first 
 []


Overfull \hbox (25.83336pt too wide) in paragraph at lines 116--124
\OT1/cmss/m/n/10 search 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
